l,xi,xmax
1.5,-2.1,0.0
1.5,-2.2,0.0
1.5,-2.3,0.0
1.5,-2.4,0.0
1.5,-2.5,0.0
1.5,-2.6,0.0
1.5,-2.7,0.0
1.5,-2.8,0.0
1.5,-2.9,0.0
1.5,-3.0,0.0
1.5,-3.1,0.0
1.5,-3.2,0.0
1.75,2.0,0.014034
1.75,1.9,0.014004
1.75,1.8,0.013967
1.75,1.7,0.013921
1.75,1.6,0.013863
1.75,1.5,0.01379
1.75,1.4,0.013699
1.75,1.3,0.013584
1.75,1.2,0.01344
1.75,1.1,0.01326
1.75,1.0,0.013035
1.75,0.9,0.012754
1.75,0.8,0.012405
1.75,0.7,0.011973
1.75,0.6,0.01144
1.75,0.5,0.010786
1.75,0.4,0.00999
1.75,0.3,0.009031
1.75,0.2,0.007893
1.75,0.1,0.00657
1.75,0.0,0.005076
1.75,-0.1,0.00347
1.75,-0.2,0.001882
1.75,-0.3,0.000572
1.75,-0.4,1e-05
1.75,-0.5,0.0
1.75,-0.6,0.0
1.75,-0.7,0.0
1.75,-0.8,0.0
1.75,-0.9,0.0
1.75,-1.0,0.0
1.75,-1.1,0.0
1.75,-1.2,0.0
1.75,-1.3,0.0
1.75,-1.4,0.0
1.75,-1.5,0.0
1.75,-1.6,0.0
1.75,-1.7,0.0
1.75,-1.8,0.0
1.75,-1.9,0.0
1.75,-2.0,0.0
1.75,-2.1,0.0
1.75,-2.2,0.0
1.75,-2.3,0.0
1.75,-2.4,0.0
1.75,-2.5,0.0
1.75,-2.6,0.0
1.75,-2.7,0.0
1.75,-2.8,0.0
1.75,-2.9,0.0
1.75,-3.0,0.0
1.75,-3.1,0.0
1.75,-3.2,0.0
